 ,32,0,0.0
!,33,0,0.0
",34,0,0.0
#,35,0,0.0
$,36,0,0.0
%,37,0,0.0
&,38,0,0.0
',39,2,2.73972602739726
(,40,0,0.0
),41,0,0.0
*,42,0,0.0
+,43,0,0.0
,,44,0,0.0
-,45,0,0.0
.,46,2,2.73972602739726
/,47,1,1.36986301369863
0,48,1,1.36986301369863
1,49,2,2.73972602739726
2,50,2,2.73972602739726
3,51,1,1.36986301369863
4,52,1,1.36986301369863
5,53,1,1.36986301369863
6,54,1,1.36986301369863
7,55,1,1.36986301369863
8,56,1,1.36986301369863
9,57,1,1.36986301369863
:,58,0,0.0
;,59,0,0.0
<,60,0,0.0
=,61,0,0.0
>,62,0,0.0
?,63,0,0.0
@,64,0,0.0
A,65,1,1.36986301369863
B,66,1,1.36986301369863
C,67,1,1.36986301369863
D,68,1,1.36986301369863
E,69,1,1.36986301369863
F,70,1,1.36986301369863
G,71,1,1.36986301369863
H,72,1,1.36986301369863
I,73,1,1.36986301369863
J,74,1,1.36986301369863
K,75,1,1.36986301369863
L,76,1,1.36986301369863
M,77,1,1.36986301369863
N,78,1,1.36986301369863
O,79,1,1.36986301369863
P,80,1,1.36986301369863
Q,81,1,1.36986301369863
R,82,1,1.36986301369863
S,83,1,1.36986301369863
T,84,1,1.36986301369863
U,85,1,1.36986301369863
V,86,1,1.36986301369863
W,87,1,1.36986301369863
X,88,1,1.36986301369863
Y,89,1,1.36986301369863
Z,90,1,1.36986301369863
[,91,1,1.36986301369863
\,92,0,0.0
],93,1,1.36986301369863
^,94,0,0.0
_,95,0,0.0
`,96,0,0.0
a,97,1,1.36986301369863
b,98,1,1.36986301369863
c,99,1,1.36986301369863
d,100,1,1.36986301369863
e,101,1,1.36986301369863
f,102,1,1.36986301369863
g,103,1,1.36986301369863
h,104,1,1.36986301369863
i,105,1,1.36986301369863
j,106,1,1.36986301369863
k,107,1,1.36986301369863
l,108,1,1.36986301369863
m,109,1,1.36986301369863
n,110,1,1.36986301369863
o,111,1,1.36986301369863
p,112,1,1.36986301369863
q,113,1,1.36986301369863
r,114,1,1.36986301369863
s,115,1,1.36986301369863
t,116,1,1.36986301369863
u,117,1,1.36986301369863
v,118,0,0.0
w,119,1,1.36986301369863
x,120,1,1.36986301369863
y,121,1,1.36986301369863
z,122,2,2.73972602739726
{,123,0,0.0
|,124,1,1.36986301369863
},125,0,0.0
~,126,0,0.0
